Flight No.,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Date
1,0,LEO,SpaceX,"Success
",F9 v1.1,4 June 2010
2,0,LEO,NASA,Success,F9 v1.1,8 December 2010
3,525 kg,LEO,NASA,Success,F9 v1.1,22 May 2012
4,"4,700 kg",LEO,NASA,"Success
",F9 v1.1,8 October 2012
5,"4,877 kg",LEO,NASA,"Success
",F9 v1.1,1 March 2013
6,500 kg,Polar orbit,MDA,Success,,29 September 2013
7,"3,170 kg",GTO,SES,Success,,3 December 2013
8,"3,325 kg",GTO,Thaicom,Success,,6 January 2014
9,"2,296 kg",LEO,NASA,"Success
",,18 April 2014
10,"1,316 kg",LEO,Orbcomm,Success,,14 July 2014
11,"4,535 kg",GTO,AsiaSat,Success,,5 August 2014
12,"4,428 kg",GTO,AsiaSat,Success,,7 September 2014
13,"2,216 kg",LEO,NASA,Success,,21 September 2014
14,"2,395 kg",LEO,NASA,Success,,10 January 2015
15,570 kg,HEO,USAF,"Success
",,11 February 2015
16,"4,159 kg",GTO,ABS,"Success
",,2 March 2015
17,"1,898 kg",LEO,NASA,"Success
",,14 April 2015
18,"4,707 kg",GTO,,"Success
",,27 April 2015
19,"1,952 kg",LEO,NASA,Failure,,28 June 2015
20,"2,034 kg",LEO,Orbcomm,"Success
",,22 December 2015
21,553 kg,LEO,NASA,"Success
",,17 January 2016
22,"5,271 kg",GTO,SES,"Success
",,4 March 2016
23,"3,136 kg",LEO,NASA,Success,,8 April 2016
24,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",,6 May 2016
25,"3,100 kg",GTO,Thaicom,"Success
",,27 May 2016
26,"3,600 kg",GTO,ABS,"Success
",,15 June 2016
27,"2,257 kg",LEO,NASA,"Success
",,18 July 2016
28,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",,14 August 2016
29,"9,600 kg",Polar,Iridium Communications,"Success
",,14 January 2017
30,"2,490 kg",LEO,NASA,"Success
",,19 February 2017
31,"5,600 kg",GTO,EchoStar,"Success
",,16 March 2017
32,"5,300 kg",GTO,SES,Success,,30 March 2017
33,C,LEO,NRO,"Success
",,1 May 2017
